ID,Name,Concepticon_ID,Concepticon_Gloss
898_spaced,SPACED,,
899_work,WORK,,
900_paxiubinha,PAXIUBINHA,,
901_marrow,MARROW,,
902_potato,POTATO,,
903_bellybutton,BELLY BUTTON,,
904_pisson,PISS ON,,
905_plantation,PLANTATION,,
906_scareaway,SCARE AWAY,,
907_dump,DUMP,,
908_bighornetsnest,BIG HORNET’S NEST,,
909_falloffruit,FALL (OF FRUIT),,
910_package,PACKAGE,,
911_behanging,BE HANGING,,
912_breakchestnut,BREAK CHESTNUT,,
913_eatintransitive,EAT (INTRANSITIVE),,
914_killplural,KILL (PLURAL),,
915_arrive,ARRIVE,,
916_paxiubabarriguda,PAXIÚBA-BARRIGUDA,,
917_scrutinise,SCRUTINISE,,
918_axixa,AXIXÁ,,
919_lead,LEAD,,
920_throwplural,THROW (PLURAL),,
921_getlaid,GET LAID,,
922_string,STRING,,
923_seem,SEEM,,
924_grabsg,GRAB.SG,,
925_gypsyhorse,GYPSY HORSE,,
926_below,BELOW,,
927_metal,METAL,,
928_1pl,1PL,,
929_evening,EVENING,,
930_bakurau,BAKURAU,,
931_2erg,2.ERG,,
932_hut,HUT,,
933_backofthehead,BACK OF THE HEAD,,
934_hoist,HOIST,,
935_cocograsscyperusrotundus,COCO-GRASS (CYPERUS ROTUNDUS),,
936_necklacemulungu,NECKLACE MULUNGU,,
937_babassu,BABASSU,,
938_killpl,KILL.PL,,
939_pulse,PULSE,,
940_outside,OUTSIDE,,
941_winter,WINTER,,
942_punch,PUNCH,,
943_hangsingular,HANG (SINGULAR),,
944_painted,PAINTED,,
945_pack,PACK,,
946_mill,MILL,,
947_hoplias,HOPLIAS,,
948_chigger,CHIGGER,,
949_do,DO,,
950_singbirds,SING (BIRDS),,
951_timbo,TIMBÓ,,
952_hang,HANG,,
953_paint,PAINT,,
954_bake,BAKE,,
955_capuchin,CAPUCHIN,,
956_wrapup,WRAP UP,,
957_termitemound,TERMITE MOUND,,
958_someoneelsesmother,SOMEONE ELSE'S MOTHER,,
959_kick,KICK,,
960_only,ONLY,,
961_stretch,STRETCH,,
962_fuck,FUCK,,
963_care,CARE,,
964_ema,EMA,,
965_torch,TORCH,,
966_love,LOVE,,
967_miser,MISER,,
968_beatheart,BEAT (HEART),,
969_washhands,WASH HANDS,,
970_broken,BROKEN,,
971_pelvicbones,PELVIC BONES,,
972_walkmakingnoise,WALK MAKING NOISE,,
973_orange,ORANGE,,
974_sister,SISTER,,
975_sweep,SWEEP,,
976_source,SOURCE,,
977_tonsure,TONSURE,,
978_pour,POUR,,
979_lay,LAY,,
980_ounce,OUNCE,,
981_club,CLUB,,
982_pregnant,PREGNANT,,
983_tatairabee,TATAIRA BEE,,
984_xerimbabo,XERIMBABO,,
985_carryinbasketsg,CARRY IN BASKET.SG,,
986_besittingplural,BE SITTING (PLURAL),,
987_thisone,THIS ONE,,
988_gethurt,GET HURT,,
989_movearound,MOVE AROUND,,
990_rainbow,RAINBOW,,
991_cana,CANA,,
992_dream,DREAM,,
993_lice,LICE,,
994_fibrous,FIBROUS,,
995_aconstellation,A CONSTELLATION,,
996_ashamed,ASHAMED,,
997_monkeycomb,MONKEY COMB,,
998_standupsingular,STAND UP (SINGULAR),,
999_curse,CURSE,,
1000_room,ROOM,,
1001_gen,GEN,,
1002_bigbird,BIG BIRD,,
1003_sieve,SIEVE,,
1004_pointy,POINTY,,
1005_vine,VINE,,
1006_betray,BETRAY,,
1007_backthere,BACK THERE,,
1008_crack,CRACK,,
1009_seafisherman,SEA FISHERMAN,,
1010_haveabath,HAVE A BATH,,
1011_partridge,PARTRIDGE,,
1012_advise,ADVISE,,
1013_sheath,SHEATH,,
1014_spark,SPARK,,
1015_down,DOWN,,
1016_jaw,JAW,,
1017_copaiba,COPAIBA,,
1018_crumbs,CRUMBS,,
1019_yard,YARD,,
1020_still,STILL,,
1021_twistelbow,TWIST ELBOW,,
1022_escapeplural,ESCAPE (PLURAL),,
1023_nest,NEST,,
1024_abandon,ABANDON,,
1025_nameofplace,NAME OF PLACE,,
1026_spine,SPINE,,
1027_betired,BE TIRED,,
1028_tuber,TUBER,,
1029_palmstalk,PALM STALK,,
1030_hangplural,HANG (PLURAL),,
1031_lamp,LAMP,,
1032_grated,GRATED,,
1033_upperlip,UPPER LIP,,
1034_fishingline,FISHING LINE,,
1035_murucutu,MURUCUTU,,
1036_thresh,THRESH,,
1037_hancornia,HANCORNIA,,
1038_daugtherinlaw,DAUGTHER-IN-LAW,,
1039_divert,DIVERT,,
1040_parallel,PARALLEL,,
1041_dryland,DRY LAND,,
1042_littlepiece,LITTLE PIECE,,
1043_flyatypeof,FLY (A TYPE OF),,
1044_foronce,FOR ONCE,,
1045_spank,SPANK,,
1046_brave,BRAVE,,
1047_lightning,LIGHTNING,,
1048_culex,CULEX,,
1049_caatinga,CAATINGA,,
1050_terra,TERRA,,
1051_stoned,STONED,,
1052_blackincompounds,BLACK (IN COMPOUNDS),,
1053_shallow,SHALLOW,,
1054_grain,GRAIN,,
1055_gum,GUM,,
1056_killsingular,KILL (SINGULAR),,
1057_walksingular,WALK (SINGULAR),,
1058_reddeer,RED DEER,,
1059_roastplural,ROAST (PLURAL),,
1060_groupofplantshorizontal,GROUP OF PLANTS (HORIZONTAL),,
1061_meanwhile,MEANWHILE,,
1062_hitrepeatedly,HIT REPEATEDLY,,
1063_backpart,BACK PART,,
1064_openandclose,OPEN AND CLOSE,,
1065_standupplural,STAND UP (PLURAL),,
1066_roast,ROAST,,
1067_flint,FLINT,,
1068_stoppl,STOP.PL,,
1069_container,CONTAINER,,
1070_maracaja,MARACAJÁ,,
1071_feces,FECES,,
1072_female,FEMALE,,
1073_manueldeabreu,MANUEL-DE-ABREU,,
1074_eatsoftthing,EAT SOFT THING,,
1075_flood,FLOOD,,
1076_daphnopsisgenus,DAPHNOPSIS (GENUS),,
1077_syringe,SYRINGE,,
1078_putdown,PUT DOWN,,
1079_raw,RAW,,
1080_honaywithflour,HONAY WITH FLOUR,,
1081_podocnemissextuberculataspeciesofturtle,PODOCNEMIS SEXTUBERCULATA (SPECIES OF TURTLE),,
1082_linedup,LINED UP,,
1083_joker,JOKER,,
1084_sitsg,SIT.SG,,
1085_palmfiber,PALM FIBER,,
1086_whistle,WHISTLE,,
1087_sugarcane,SUGAR CANE,,
1088_palmheart,PALM HEART,,
1089_carry,CARRY,,
1090_adopt,ADOPT,,
1091_palmeye,PALM EYE,,
1092_bigbrother,BIG BROTHER,,
1093_heard,HEARD,,
1094_sweet,SWEET,,
1095_singlewoman,SINGLE WOMAN,,
1096_cuthair,CUT HAIR,,
1097_fecesbrain,FECES BRAIN,,
1098_meatbehindtheribs,MEAT BEHIND THE RIBS,,
1099_havefun,HAVE FUN,,
1100_otherwise,OTHERWISE,,
1101_spread,SPREAD,,
1102_run,RUN,,
1103_slick,SLICK,,
1104_pit,PIT,,
1105_backhere,BACK HERE,,
1106_cutducutpl,"CUT.DU, CUT.PL",,
1107_urucu,URUCU,,
1108_nail,NAIL,,
1109_teardown,TEAR DOWN,,
1110_groupoftrees,GROUP OF TREES,,
1111_blame,BLAME,,
1112_heron,HERON,,
1113_mix,MIX,,
1114_cumaru,CUMARU,,
1115_porridge,PORRIDGE,,
1116_yet,YET,,
1117_rock,ROCK,,
1118_horizon,HORIZON,,
1119_tickle,TICKLE,,
1120_gosg,GO.SG,,
1121_hull,HULL,,
1122_nozzle,NOZZLE,,
1123_ablmalef,ABL; MALEF,,
1124_peniledisease,PENILE DISEASE,,
1125_ask,ASK,,
1126_west,WEST,,
1127_goodsmell,GOOD SMELL,,
1128_fatigue,FATIGUE,,
1129_rib,RIB,,
1130_makeupacheek,MAKE UP A CHEEK,,
1131_nape,NAPE,,
1132_congestednose,CONGESTED NOSE,,
1133_belyingdown,BE LYING DOWN,,
1134_locative,LOCATIVE,,
1135_insertsg,INSERT.SG,,
1136_braid,BRAID,,
1137_stench,STENCH,,
1138_babyfish,BABY FISH,,
1139_grease,GREASE,,
1140_inambus,INAMBUS,,
1141_comingrain,COMING RAIN,,
1142_carveplural,CARVE (PLURAL),,
1143_sad,SAD,,
1144_breakcorn,BREAK CORN,,
1145_comeout,COME OUT,,
1146_setofballs,SET OF BALLS,,
1147_skim,SKIM,,
1148_wearplural,WEAR (PLURAL),,
1149_openhole,OPEN HOLE,,
1150_nettle,NETTLE,,
1151_birdie,BIRDIE,,
1152_weave,WEAVE,,
1153_spell,SPELL,,
1154_angry,ANGRY,,
1155_pickupandliftliquid,PICK UP AND LIFT (LIQUID),,
1156_drag,DRAG,,
1157_youngestsister,YOUNGEST SISTER,,
1158_blackfly,BLACK FLY,,
1159_encourage,ENCOURAGE,,
1160_pium,PIUM,,
1161_cleanup,CLEAN UP,,
1162_poraque,PORAQUÊ,,
1163_nasalmucus,NASAL MUCUS,,
1164_scream,SCREAM,,
1165_honeybeesnest,HONEYBEE’S NEST,,
1166_stay,STAY,,
1167_twin,TWIN,,
1168_chameleon,CHAMELEON,,
1169_egghatch,EGG HATCH,,
1170_flightfeather,FLIGHT FEATHER,,
1171_stinkmonkey,STINKMONKEY,,
1172_saburabrewedhoney,SABURÁ (BREWED HONEY),,
1173_stomp,STOMP,,
1174_clothes,CLOTHES,,
1175_any,ANY,,
1176_strong,STRONG,,
1177_gray,GRAY,,
1178_midnight,MIDNIGHT,,
1179_electriceel,ELECTRIC EEL,,
1180_indicator,INDICATOR,,
1181_well,WELL,,
1182_gipsy,GIPSY,,
1183_ripe,RIPE,,
1184_virgin,VIRGIN,,
1185_fornothing,FOR NOTHING,,
1186_regret,REGRET,,
1187_choose,CHOOSE,,
1188_aipain,AI! (PAIN),,
1189_deergall,DEER GALL,,
1190_aricuri,ARICURI,,
1191_grabsingular,GRAB (SINGULAR),,
1192_redwingedgrasshopper,RED-WINGED GRASSHOPPER,,
1193_morichepalmmauritiaflexuosa,MORICHE PALM (MAURITIA FLEXUOSA),,
1194_cutyourself,CUT YOURSELF,,
1195_wound,WOUND,,
1196_gully,GULLY,,
1197_acaieuterpeoleracea,AÇAI (EUTERPE OLERACEA),,
1198_ben,BEN,,
1199_beetypeof,BEE (TYPE OF),,
1200_pray,PRAY,,
1201_east,EAST,,
1202_watereddown,WATERED DOWN,,
1203_help,HELP,,
1204_insertsingular,INSERT (SINGULAR),,
1205_switch,SWITCH,,
1206_ifnot,IF NOT,,
1207_cock,COCK,,
1208_stump,STUMP,,
1209_cane,CANE,,
1210_pitchsg,PITCH.SG,,
1211_avoid,AVOID,,
1212_ignite,IGNITE,,
1213_getsick,GET SICK,,
1214_reliable,RELIABLE,,
1215_raincloud,RAIN CLOUD,,
1216_beborn,BE BORN,,
1217_bed,BED,,
1218_remainsofdeadanimalsfabric,"REMAINS (OF DEAD ANIMALS, FABRIC)",,
1219_digupplural,DIG UP (PLURAL),,
1220_backwards,BACKWARDS,,
1221_burngrass,BURN GRASS,,
1222_sucuri,SUCURI,,
1223_playwithforce,PLAY WITH FORCE,,
1224_washsoft,WASH (SOFT),,
1225_call,CALL,,
1226_smokecfchiquitanopaiangico,SMOKE (CF.CHIQUITANO*PAʔI-)  ANGICO,,
1227_reciprocal,RECIPROCAL,,
1228_turtletypeof,TURTLE (TYPE OF),,
1229_mel,MEL,,
1230_hurt,HURT,,
1231_lumbarspine,LUMBAR SPINE,,
1232_pickupandlift,PICK UP AND LIFT,,
1233_acuri,ACURI,,
1234_belyingdownsingular,BE LYING DOWN (SINGULAR),,
1235_search,SEARCH,,
1236_foam,FOAM,,
1237_bakesg,BAKE.SG,,
1238_needle,NEEDLE,,
1239_true,TRUE,,
1240_guadauaweberbaueri,GUADAUA WEBERBAUERI,,
1241_oil,OIL,,
1242_washhard,WASH (HARD),,
1243_piercepl,PIERCE.PL,,
1244_already,ALREADY,,
1245_insertpldresspl,INSERT.PL DRESS.PL,,
1246_coconutwater,COCONUT WATER,,
1247_palm,PALM,,
1248_oitimoquileatomentosa,OITI (MOQUILEA TOMENTOSA),,
1249_empty,EMPTY,,
1250_cutoffsingular,CUT OFF (SINGULAR),,
1251_getfat,GET FAT,,
1252_hook,HOOK,,
1253_girls,GIRLS,,
1254_fraternalnephews,FRATERNAL NEPHEWS,,
1255_insert,INSERT,,
1256_grabmass,GRAB (MASS),,
1257_pay,PAY,,
1258_port,PORT,,
1259_bacuri,BACURI,,
1260_plant,PLANT,,
1261_bubble,BUBBLE,,
1262_experiment,EXPERIMENT,,
1263_pinch,PINCH,,
1264_create,CREATE,,
1265_sweettypeof,SWEET (TYPE OF),,
1266_like,LIKE,,
1267_waist,WAIST,,
1268_erg,ERG,,
1269_tickling,TICKLING,,
1270_average,AVERAGE,,
1271_thatone,THAT ONE,,
1272_bring,BRING,,
1273_1erg,1.ERG,,
1274_sperm,SPERM,,
1275_collect,COLLECT,,
1276_entersg,ENTER.SG,,
1277_quati,QUATI,,
1278_sternum,STERNUM,,
1279_askfor,ASK FOR,,
1280_lick,LICK,,
1281_pass,PASS,,
1282_curved,CURVED,,
1283_cutpl,CUT.PL,,
1284_bushdog,BUSH DOG,,
1285_handle,HANDLE,,
1286_spirit,SPIRIT,,
1287_maharajah,MAHARAJAH,,
1288_cuandu,CUANDU,,
1289_pequi,PEQUI,,
1290_moan,MOAN,,
1291_breakchesnut,BREAK CHESNUT,,
1292_ant,ANT,,
1293_moveaway,MOVE AWAY,,
1294_genipap,GENIPAP,,
1295_acuteangle,ACUTE ANGLE,,
1296_seedeyetear,SEED EYE TEAR,,
1297_joint,JOINT,,
1298_earlyinthemorning,EARLY IN THE MORNING,,
1299_socotypeofbird,SOCÓ (TYPE OF BIRD),,
1300_bark,BARK,,
1301_restoffood,REST (OF FOOD),,
1302_always,ALWAYS,,
1303_weed,WEED,,
1304_pus,PUS,,
1305_hummingbird,HUMMINGBIRD,,
1306_base,BASE,,
1307_soft,SOFT,,
1308_jealous,JEALOUS,,
1309_chip,CHIP,,
1310_thread,THREAD,,
1311_hunting,HUNTING,,
1312_standsg,STAND.SG,,
1313_float,FLOAT,,
1314_load,LOAD,,
1315_understand,UNDERSTAND,,
1316_board,BOARD,,
1317_before,BEFORE,,
1318_peartreehylaboans,PEAR TREE (HYLA BOANS),,
1319_samauma,SAMAÚMA,,
1320_preach,PREACH,,
1321_separate,SEPARATE,,
1322_lookfor,LOOK FOR,,
1323_severaltimes,SEVERAL TIMES,,
1324_topofthemouth,TOP OF THE MOUTH,,
1325_network,NETWORK,,
1326_touchlightly,TOUCH LIGHTLY,,
1327_garden,GARDEN,,
1328_press,PRESS,,
1329_tied,TIED,,
1330_cave,CAVE,,
1331_middle,MIDDLE,,
1332_motivate,MOTIVATE,,
1333_shiton,SHIT ON,,
1334_beeaspeciesof,BEE (A SPECIES OF),,
1335_fetchwater,FETCH WATER,,
1336_getpregnant,GET PREGNANT,,
1337_quagmire,QUAGMIRE,,
1338_killsg,KILL.SG,,
1339_strive,STRIVE,,
1340_weep,WEEP,,
1341_home,HOME,,
1342_2intclassii,2INT (CLASS II),,
1343_heat,HEAT,,
1344_transparent,TRANSPARENT,,
1345_unimportant,UNIMPORTANT,,
1346_babybird,BABY BIRD,,
1347_send,SEND,,
1348_light,LIGHT,,
1349_land,LAND,,
1350_warmup,WARM UP,,
1351_growfeathers,GROW (FEATHERS),,
1352_syagruscearensis,SYAGRUS CEARENSIS,,
1353_warn,WARN,,
1354_alligator,ALLIGATOR,,
1355_turn,TURN,,
1356_breakup,BREAK UP,,
1357_typeofheaddresswithhangingfeathers,TYPE OF HEADDRESS WITH HANGING FEATHERS,,
1358_comedown,COME DOWN,,
1359_urine,URINE,,
1360_bora,BORA,,
1361_peacock,PEACOCK,,
1362_dusk,DUSK,,
1363_mainstay,MAINSTAY,,
1364_playlightly,PLAY LIGHTLY,,
1365_limp,LIMP,,
1366_miss,MISS,,
1367_embarrassed,EMBARRASSED,,
1368_motherofrain,MOTHER OF RAIN,,
1369_grind,GRIND,,
1370_knot,KNOT,,
1371_palmtreecrocomiaaculeata,PALM TREE (CROCOMIA ACULEATA),,
1372_rodent,RODENT,,
1373_bedry,BE DRY,,
1374_berarubu,BERARUBU,,
1375_dawn,DAWN,,
1376_rest,REST,,
1377_proh,PROH,,
1378_gosingular,GO (SINGULAR),,
1379_yummy,YUMMY,,
1380_burst,BURST,,
1381_throb,THROB,,
1382_ditty,DITTY,,
1383_tearapart,TEAR APART,,
1384_male,MALE,,
1385_jirau,JIRAU,,
1386_chew,CHEW,,
1387_mastic,MASTIC,,
1388_roundthing,ROUND THING,,
1389_cornhusks,CORN HUSKS,,
1390_deepinside,DEEP INSIDE,,
1391_mutuca,MUTUCA,,
1392_muruci,MURUCI,,
1393_food,FOOD,,
1394_aguado,AGUADO,,
1395_rainverb,RAIN (VERB),,
1396_drop,DROP,,
1397_sisterinlaw,SISTER-IN-LAW,,
1398_putdeitadosg,PUT DEI- TADO.SG,,
1399_someoneelsesfather,SOMEONE ELSE'S FATHER,,
1400_honeyeatertayra,HONEY EATER (TAYRA),,
1401_gut,GUT,,
1402_grate,GRATE,,
1403_fast,FAST,,
1404_stab,STAB,,
1405_locust,LOCUST,,
1406_fishfishwithtimbo,FISH FISH WITH TIMBÓ,,
1407_support,SUPPORT,,
1408_bunch,BUNCH,,
1409_hangsg,HANG.SG,,
1410_typeofpalmtreefruit,TYPE OF PALM TREE FRUIT,,
1411_scrape,SCRAPE,,
1412_trackback,TRACK BACK,,
1413_medicine,MEDICINE,,
1414_cover,COVER,,
1415_liedownsg,LIE DOWN.SG,,
1416_cheekbone,CHEEKBONE,,
1417_ridge,RIDGE,,
1418_spiton,SPIT ON,,
1419_croak,CROAK,,
1420_mainland,MAINLAND,,
1421_rise,RISE,,
1422_jealousy,JEALOUSY,,
1423_fishwithtimbo,FISH WITH TIMBÓ,,
1424_tucuma,TUCUMÃ,,
1425_dangerous,DANGEROUS,,
1426_lips,LIPS,,
1427_owlspoiledfeather,OWL (SPOILED FEATHER),,
1428_insearchof,IN SEARCH OF,,
1429_poop,POOP,,
1430_milkstick,MILK STICK,,
1431_lobe,LOBE,,
1432_standupsomethingplural,STAND UP (SOMETHING PLURAL),,
1433_threebandedarmadillo,THREE-BANDED ARMADILLO,,
1434_endofdryseason,END OF DRY SEASON,,
1435_stink,STINK,,
1436_macucau,MACUCAU,,
1437_intertwine,INTERTWINE,,
1438_droppl,DROP.PL,,
1439_knockrepeatedly,KNOCK REPEATEDLY,,
1440_jia,JIA,,
1441_dive,DIVE,,
1442_abandoned,ABANDONED,,
1443_xinguriver,XINGU RIVER,,
1444_cocodearicuri,COCO DE ARICURI,,
1445_pl,PL,,
1446_chase,CHASE,,
1447_tripe,TRIPE,,
1448_beforesunrise,BEFORE SUNRISE,,
1449_tabebuia,TABEBUIA,,
1450_cinder,CINDER,,
1451_puppy,PUPPY,,
1452_keepup,KEEP UP,,
1453_menshouse,MEN’S HOUSE,,
1454_bathe,BATHE,,
1455_rabbit,RABBIT,,
1456_capemba,CAPEMBA,,
1457_placelayingdownplural,PLACE LAYING DOWN (PLURAL),,
1458_loadsg,LOAD.SG,,
1459_drill,DRILL,,
1460_village,VILLAGE,,
1461_pound,POUND,,
1462_eatsg,EAT.SG,,
1463_unclean,UNCLEAN,,
1464_makepackages,MAKE PACKAGES,,
1465_sticky,STICKY,,
1466_column,COLUMN,,
1467_ember,EMBER,,
1468_creek,CREEK,,
1469_leavepl,LEAVE.PL,,
1470_entersingular,ENTER (SINGULAR),,
1471_andsamesubject,AND (SAME SUBJECT),,
1472_enter,ENTER,,
1473_guaribahowlermonkey,GUARIBA (HOWLER MONKEY),,
1474_torso,TORSO,,
1475_bakeintheearth,BAKE IN THE EARTH,,
1476_step,STEP,,
1477_dress,DRESS,,
1478_calm,CALM,,
1479_nameofagent,NAME OF AGENT,,
1480_murumurugong,MURUMURU GONG,,
1481_casing,CASING,,
1482_mature,MATURE,,
1483_noise,NOISE,,
1484_mouse,MOUSE,,
1485_heal,HEAL,,
1486_seriematypeofbird,SERIEMA (TYPE OF BIRD),,
1487_drunken,DRUNKEN,,
1488_makedeepcuts,MAKE DEEP CUTS,,
1489_carefully,CAREFULLY,,
1490_smallbilledtinamoucrypturellusparvirostris,SMALL-BILLED TINAMOU (CRYPTURELLUS PARVIROSTRIS),,
1491_creation,CREATION,,
1492_grow,GROW,,
1493_breaksingular,BREAK (SINGULAR),,
1494_kiss,KISS,,
1495_will,WILL,,
1496_bank,BANK,,
1497_banana,BANANA,,
1498_thirst,THIRST,,
1499_amesclaaroeira,AMESCLA-AROEIRA,,
1500_kidney,KIDNEY,,
1501_naked,NAKED,,
1502_shirt,SHIRT,,
1503_wart,WART,,
1504_tip,TIP,,
1505_udu,UDU,,
1506_emberbill,EMBERBILL,,
1507_coralsnake,CORAL SNAKE,,
1508_eattogether,EAT TOGETHER,,
1509_lid,LID,,
1510_people,PEOPLE,,
1511_track,TRACK,,
1512_rainnoun,RAIN (NOUN),,
1513_grand,GRAND,,
1514_sheet,SHEET,,
1515_scrutinize,SCRUTINIZE,,
1516_swamp,SWAMP,,
1517_abacaba,ABACABA,,
1518_scorch,SCORCH,,
1519_moveup,MOVE UP,,
1520_darken,DARKEN,,
1521_stalk,STALK,,
1522_partner,PARTNER,,
1523_grandfatherfather,GRANDFATHER FATHER,,
1524_skininfection,SKIN INFECTION,,
1525_pleiades,PLEIADES,,
1526_playarrowthatbounces,PLAY ARROW THAT BOUNCES,,
1527_image,IMAGE,,
1528_changeonesclothes,CHANGE ONE'S CLOTHES,,
1529_centre,CENTRE,,
1530_crumble,CRUMBLE,,
1531_low,LOW,,
1532_wear,WEAR,,
1533_frail,FRAIL,,
1534_sour,SOUR,,
1535_wait,WAIT,,
1536_weavestraw,WEAVE STRAW,,
1537_eatintrpl,EAT.INTR.PL,,
1538_side,SIDE,,
1539_threemarys,THREE MARYS,,
1540_chest,CHEST,,
1541_niece,NIECE,,
1542_fishtoxinsplant,FISH TOXINS (PLANT),,
1543_laydownpl,LAY DOWN.PL,,
1544_lighten,LIGHTEN,,
1545_cuite,CUITÉ,,
1546_vein,VEIN,,
1547_cloth,CLOTH,,
1548_hush,HUSH,,
1549_toothbrush,TOOTHBRUSH,,
1550_snore,SNORE,,
1551_hat,HAT,,
1552_shake,SHAKE,,
1553_nativeland,NATIVE LAND,,
1554_byrsonimacrassifolia,BYRSONIMA CRASSIFOLIA,,
1555_soon,SOON,,
1556_gooutplural,GO OUT (PLURAL),,
1557_dark,DARK,,
1558_cecropia,CECROPIA,,
1559_piquia,PIQUIÁ,,
1560_beijumaniocwithmeat,BEIJU MANIOC WITH MEAT,,
1561_loaddu,LOAD.DU,,
1562_riobranco,RIO BRANCO,,
1563_enterplural,ENTER (PLURAL),,
1564_peel,PEEL,,
1565_donotlike,DO NOT LIKE,,
1566_cavy,CAVY,,
1567_caba,CABA,,
